ID,Physical Attack,Magic Attack,Fire Attack,Lightning Attack,Holy Attack,Stamina Attack,Str Scaling,Dex Scaling,Int Scaling,Fai Scaling,Arc Scaling,Physical Guard,Magic Guard,Fire Guard,Lightning Guard,Holy Guard,Stability Guard,Resistance Guard,Upgrade Price,Effect 1 Offset,Effect 2 Offset
704,0.95,0.95,0.95,0.95,0.95,1.16,1.16,1.16,1.16,1.28,1.16,0.95,1.07,0.95,0.95,1.17,1,0.95,1.6,0,0
705,1,1,1,1,1,1.2,1.2,1.2,1.2,1.35,1.2,0.95,1.07,0.95,0.95,1.17,1,0.95,1.8,0,0
706,1.05,1.05,1.05,1.05,1.05,1.24,1.24,1.24,1.24,1.42,1.24,0.95,1.08,0.95,0.95,1.18,1,0.95,2,0,0
707,1.1,1.1,1.1,1.1,1.1,1.28,1.28,1.28,1.28,1.49,1.28,0.95,1.08,0.95,0.95,1.18,1,0.95,2.2,0,0
708,1.15,1.15,1.15,1.15,1.15,1.32,1.32,1.32,1.32,1.56,1.32,0.95,1.09,0.95,0.95,1.19,1,0.95,2.4,0,0
709,1.2,1.2,1.2,1.2,1.2,1.36,1.36,1.36,1.36,1.63,1.36,0.95,1.09,0.95,0.95,1.19,1,0.95,2.6,0,0
710,1.25,1.25,1.25,1.25,1.25,1.4,1.4,1.4,1.4,1.7,1.4,0.95,1.1,0.95,0.95,1.2,1,0.95,2.8,0,0
711,1.3,1.3,1.3,1.3,1.3,1.44,1.43,1.43,1.43,1.75,1.43,0.95,1.1,0.95,0.95,1.2,1,0.95,3,0,0
712,1.35,1.35,1.35,1.35,1.35,1.48,1.46,1.46,1.46,1.8,1.46,0.95,1.11,0.95,0.95,1.21,1,0.95,3.2,0,0
713,1.4,1.4,1.4,1.4,1.4,1.52,1.49,1.49,1.49,1.85,1.49,0.95,1.11,0.95,0.95,1.21,1,0.95,3.4,0,0
714,1.45,1.45,1.45,1.45,1.45,1.56,1.52,1.52,1.52,1.9,1.52,0.95,1.11,0.95,0.95,1.21,1,0.95,3.6,0,0
715,1.5,1.5,1.5,1.5,1.5,1.6,1.55,1.55,1.55,1.95,1.55,0.95,1.12,0.95,0.95,1.22,1,0.95,3.8,0,0
716,1.55,1.55,1.55,1.55,1.55,1.64,1.58,1.58,1.58,2,1.58,0.95,1.12,0.95,0.95,1.22,1,0.95,4,0,0
717,1.6,1.6,1.6,1.6,1.6,1.68,1.61,1.61,1.61,2.05,1.61,0.95,1.12,0.95,0.95,1.22,1,0.95,4.2,0,0
718,1.65,1.65,1.65,1.65,1.65,1.72,1.64,1.64,1.64,2.1,1.64,0.95,1.13,0.95,0.95,1.23,1,0.95,4.4,0,0
719,1.7,1.7,1.7,1.7,1.7,1.76,1.67,1.67,1.67,2.15,1.67,0.95,1.13,0.95,0.95,1.23,1,0.95,4.6,0,0
720,1.75,1.75,1.75,1.75,1.75,1.8,1.7,1.7,1.7,2.2,1.7,0.95,1.13,0.95,0.95,1.23,1,0.95,4.8,0,0
721,1.8,1.8,1.8,1.8,1.8,1.84,1.72,1.72,1.72,2.22,1.72,0.95,1.14,0.95,0.95,1.24,1,0.95,5,0,0
722,1.85,1.85,1.85,1.85,1.85,1.88,1.74,1.74,1.74,2.24,1.74,0.95,1.14,0.95,0.95,1.24,1,0.95,5.2,0,0
723,1.9,1.9,1.9,1.9,1.9,1.92,1.76,1.76,1.76,2.26,1.76,0.95,1.14,0.95,0.95,1.24,1,0.95,5.4,0,0
724,1.95,1.95,1.95,1.95,1.95,1.96,1.78,1.78,1.78,2.28,1.78,0.95,1.14,0.95,0.95,1.24,1,0.95,5.6,0,0
725,2,2,2,2,2,2,1.8,1.8,1.8,2.3,1.8,0.95,1.15,0.95,0.95,1.25,1,0.95,5.8,0,0
800,0.75,0.75,0.75,0.75,0.75,1,0.8,0.8,1,1,1,0.95,1.15,0.95,0.95,1.05,1,0.95,1,0,0
801,0.8,0.8,0.8,0.8,0.8,1.04,0.83,0.83,1.07,1.04,1.04,0.95,1.15,0.95,0.95,1.05,1,0.95,1,0,0
802,0.85,0.85,0.85,0.85,0.85,1.08,0.86,0.86,1.14,1.08,1.08,0.95,1.16,0.95,0.95,1.06,1,0.95,1.2,0,0
803,0.9,0.9,0.9,0.9,0.9,1.12,0.89,0.89,1.21,1.12,1.12,0.95,1.16,0.95,0.95,1.06,1,0.95,1.4,0,0
804,0.95,0.95,0.95,0.95,0.95,1.16,0.92,0.92,1.28,1.16,1.16,0.95,1.17,0.95,0.95,1.07,1,0.95,1.6,0,0
805,1,1,1,1,1,1.2,0.95,0.95,1.35,1.2,1.2,0.95,1.17,0.95,0.95,1.07,1,0.95,1.8,0,0
806,1.05,1.05,1.05,1.05,1.05,1.24,0.98,0.98,1.42,1.24,1.24,0.95,1.18,0.95,0.95,1.08,1,0.95,2,0,0
807,1.1,1.1,1.1,1.1,1.1,1.28,1.01,1.01,1.49,1.28,1.28,0.95,1.18,0.95,0.95,1.08,1,0.95,2.2,0,0
808,1.15,1.15,1.15,1.15,1.15,1.32,1.04,1.04,1.56,1.32,1.32,0.95,1.19,0.95,0.95,1.09,1,0.95,2.4,0,0
809,1.2,1.2,1.2,1.2,1.2,1.36,1.07,1.07,1.63,1.36,1.36,0.95,1.19,0.95,0.95,1.09,1,0.95,2.6,0,0
810,1.25,1.25,1.25,1.25,1.25,1.4,1.1,1.1,1.7,1.4,1.4,0.95,1.2,0.95,0.95,1.1,1,0.95,2.8,0,0
811,1.3,1.3,1.3,1.3,1.3,1.44,1.11,1.11,1.75,1.43,1.43,0.95,1.2,0.95,0.95,1.1,1,0.95,3,0,0
812,1.35,1.35,1.35,1.35,1.35,1.48,1.12,1.12,1.8,1.46,1.46,0.95,1.21,0.95,0.95,1.11,1,0.95,3.2,0,0
813,1.4,1.4,1.4,1.4,1.4,1.52,1.13,1.13,1.85,1.49,1.49,0.95,1.21,0.95,0.95,1.11,1,0.95,3.4,0,0
814,1.45,1.45,1.45,1.45,1.45,1.56,1.14,1.14,1.9,1.52,1.52,0.95,1.21,0.95,0.95,1.11,1,0.95,3.6,0,0
815,1.5,1.5,1.5,1.5,1.5,1.6,1.15,1.15,1.95,1.55,1.55,0.95,1.22,0.95,0.95,1.12,1,0.95,3.8,0,0
816,1.55,1.55,1.55,1.55,1.55,1.64,1.16,1.16,2,1.58,1.58,0.95,1.22,0.95,0.95,1.12,1,0.95,4,0,0
817,1.6,1.6,1.6,1.6,1.6,1.68,1.17,1.17,2.05,1.61,1.61,0.95,1.22,0.95,0.95,1.12,1,0.95,4.2,0,0
818,1.65,1.65,1.65,1.65,1.65,1.72,1.18,1.18,2.1,1.64,1.64,0.95,1.23,0.95,0.95,1.13,1,0.95,4.4,0,0
819,1.7,1.7,1.7,1.7,1.7,1.76,1.19,1.19,2.15,1.67,1.67,0.95,1.23,0.95,0.95,1.13,1,0.95,4.6,0,0
820,1.75,1.75,1.75,1.75,1.75,1.8,1.2,1.2,2.2,1.7,1.7,0.95,1.23,0.95,0.95,1.13,1,0.95,4.8,0,0
821,1.8,1.8,1.8,1.8,1.8,1.84,1.22,1.22,2.23,1.72,1.72,0.95,1.24,0.95,0.95,1.14,1,0.95,5,0,0
822,1.85,1.85,1.85,1.85,1.85,1.88,1.24,1.24,2.26,1.74,1.74,0.95,1.24,0.95,0.95,1.14,1,0.95,5.2,0,0
823,1.9,1.9,1.9,1.9,1.9,1.92,1.26,1.26,2.29,1.76,1.76,0.95,1.24,0.95,0.95,1.14,1,0.95,5.4,0,0
824,1.95,1.95,1.95,1.95,1.95,1.96,1.28,1.28,2.32,1.78,1.78,0.95,1.24,0.95,0.95,1.14,1,0.95,5.6,0,0
825,2,2,2,2,2,2,1.3,1.3,2.35,1.8,1.8,0.95,1.25,0.95,0.95,1.15,1,0.95,5.8,0,0
900,0.85,0.85,0.85,0.85,0.85,1,1,1,1,1,1,0.95,1.05,0.95,0.95,0.95,1,0.95,1,0,0
901,0.888,0.888,0.888,0.888,0.888,1.04,1.05,1.05,1.05,1.04,1.04,0.95,1.05,0.95,0.95,0.95,1,0.95,1,0,1
902,0.926,0.926,0.926,0.926,0.926,1.08,1.1,1.1,1.1,1.08,1.08,0.95,1.06,0.95,0.95,0.95,1,0.95,1.2,0,2
903,0.964,0.964,0.964,0.964,0.964,1.12,1.15,1.15,1.15,1.12,1.12,0.95,1.06,0.95,0.95,0.95,1,0.95,1.4,0,3
904,1.002,1.002,1.002,1.002,1.002,1.16,1.2,1.2,1.2,1.16,1.16,0.95,1.07,0.95,0.95,0.95,1,0.95,1.6,0,4
905,1.04,1.04,1.04,1.04,1.04,1.2,1.25,1.25,1.25,1.2,1.2,0.95,1.07,0.95,0.95,0.95,1,0.95,1.8,0,5
906,1.078,1.078,1.078,1.078,1.078,1.24,1.3,1.3,1.3,1.24,1.24,0.95,1.08,0.95,0.95,0.95,1,0.95,2,0,6
907,1.116,1.116,1.116,1.116,1.116,1.28,1.35,1.35,1.35,1.28,1.28,0.95,1.08,0.95,0.95,0.95,1,0.95,2.2,0,7
908,1.154,1.154,1.154,1.154,1.154,1.32,1.4,1.4,1.4,1.32,1.32,0.95,1.09,0.95,0.95,0.95,1,0.95,2.4,0,8
909,1.192,1.192,1.192,1.192,1.192,1.36,1.45,1.45,1.45,1.36,1.36,0.95,1.09,0.95,0.95,0.95,1,0.95,2.6,0,9
910,1.23,1.23,1.23,1.23,1.23,1.4,1.5,1.5,1.5,1.4,1.4,0.95,1.09,0.95,0.95,0.95,1,0.95,2.8,0,10
911,1.268,1.268,1.268,1.268,1.268,1.44,1.53,1.53,1.54,1.43,1.43,0.95,1.1,0.95,0.95,0.95,1,0.95,3,0,11
912,1.306,1.306,1.306,1.306,1.306,1.48,1.56,1.56,1.58,1.46,1.46,0.95,1.1,0.95,0.95,0.95,1,0.95,3.2,0,12
913,1.344,1.344,1.344,1.344,1.344,1.52,1.59,1.59,1.62,1.49,1.49,0.95,1.1,0.95,0.95,0.95,1,0.95,3.4,0,13
914,1.382,1.382,1.382,1.382,1.382,1.56,1.62,1.62,1.66,1.52,1.52,0.95,1.11,0.95,0.95,0.95,1,0.95,3.6,0,14
915,1.42,1.42,1.42,1.42,1.42,1.6,1.65,1.65,1.7,1.55,1.55,0.95,1.11,0.95,0.95,0.95,1,0.95,3.8,0,15
916,1.458,1.458,1.458,1.458,1.458,1.64,1.68,1.68,1.74,1.58,1.58,0.95,1.12,0.95,0.95,0.95,1,0.95,4,0,16
917,1.496,1.496,1.496,1.496,1.496,1.68,1.71,1.71,1.78,1.61,1.61,0.95,1.12,0.95,0.95,0.95,1,0.95,4.2,0,17
918,1.534,1.534,1.534,1.534,1.534,1.72,1.74,1.74,1.82,1.64,1.64,0.95,1.12,0.95,0.95,0.95,1,0.95,4.4,0,18
919,1.572,1.572,1.572,1.572,1.572,1.76,1.77,1.77,1.86,1.67,1.67,0.95,1.13,0.95,0.95,0.95,1,0.95,4.6,0,19
920,1.61,1.61,1.61,1.61,1.61,1.8,1.8,1.8,1.9,1.7,1.7,0.95,1.13,0.95,0.95,0.95,1,0.95,4.8,0,20
921,1.648,1.648,1.648,1.648,1.648,1.84,1.82,1.82,1.92,1.72,1.72,0.95,1.13,0.95,0.95,0.95,1,0.95,5,0,21
922,1.686,1.686,1.686,1.686,1.686,1.88,1.84,1.84,1.94,1.74,1.74,0.95,1.14,0.95,0.95,0.95,1,0.95,5.2,0,22
923,1.724,1.724,1.724,1.724,1.724,1.92,1.86,1.86,1.96,1.76,1.76,0.95,1.14,0.95,0.95,0.95,1,0.95,5.4,0,23
924,1.762,1.762,1.762,1.762,1.762,1.96,1.88,1.88,1.98,1.78,1.78,0.95,1.14,0.95,0.95,0.95,1,0.95,5.6,0,24
925,1.8,1.8,1.8,1.8,1.8,2,1.9,1.9,2,1.8,1.8,0.95,1.15,0.95,0.95,0.95,1,0.95,5.8,0,25
1000,0.85,0.85,0.85,0.85,0.85,1,1,1,1,1,1,0.95,0.95,0.95,0.95,0.95,1,1,1,0,0
1001,0.902,0.902,0.902,0.902,0.902,1.04,1.04,1.04,1.04,1.04,1.03,0.95,0.95,0.95,0.95,0.95,1,1,1,0,1
1002,0.954,0.954,0.954,0.954,0.954,1.08,1.08,1.08,1.08,1.08,1.06,0.95,0.95,0.95,0.95,0.95,1,1,1.2,0,2
1003,1.006,1.006,1.006,1.006,1.006,1.12,1.12,1.12,1.12,1.12,1.09,0.95,0.95,0.95,0.95,0.95,1,1,1.4,0,3
1004,1.058,1.058,1.058,1.058,1.058,1.16,1.16,1.16,1.16,1.16,1.12,0.95,0.95,0.95,0.95,0.95,1,1,1.6,0,4
1005,1.11,1.11,1.11,1.11,1.11,1.2,1.2,1.2,1.2,1.2,1.15,0.95,0.95,0.95,0.95,0.95,1,1,1.8,0,5
1006,1.162,1.162,1.162,1.162,1.162,1.24,1.24,1.24,1.24,1.24,1.18,0.95,0.95,0.95,0.95,0.95,1,1,2,0,6
1007,1.214,1.214,1.214,1.214,1.214,1.28,1.28,1.28,1.28,1.28,1.21,0.95,0.95,0.95,0.95,0.95,1,1,2.2,0,7
1008,1.266,1.266,1.266,1.266,1.266,1.32,1.32,1.32,1.32,1.32,1.24,0.95,0.95,0.95,0.95,0.95,1,1,2.4,0,8
1009,1.318,1.318,1.318,1.318,1.318,1.36,1.36,1.36,1.36,1.36,1.27,0.95,0.95,0.95,0.95,0.95,1,1,2.6,0,9
1010,1.37,1.37,1.37,1.37,1.37,1.4,1.4,1.4,1.4,1.4,1.3,0.95,0.95,0.95,0.95,0.95,1,1,2.8,0,10
1011,1.422,1.422,1.422,1.422,1.422,1.44,1.43,1.43,1.43,1.43,1.31,0.95,0.95,0.95,0.95,0.95,1,1,3,0,11
1012,1.474,1.474,1.474,1.474,1.474,1.48,1.46,1.46,1.46,1.46,1.32,0.95,0.95,0.95,0.95,0.95,1,1,3.2,0,12
1013,1.526,1.526,1.526,1.526,1.526,1.52,1.49,1.49,1.49,1.49,1.33,0.95,0.95,0.95,0.95,0.95,1,1,3.4,0,13
1014,1.578,1.578,1.578,1.578,1.578,1.56,1.52,1.52,1.52,1.52,1.34,0.95,0.95,0.95,0.95,0.95,1,1,3.6,0,14
1015,1.63,1.63,1.63,1.63,1.63,1.6,1.55,1.55,1.55,1.55,1.35,0.95,0.95,0.95,0.95,0.95,1,1,3.8,0,15
1016,1.682,1.682,1.682,1.682,1.682,1.64,1.58,1.58,1.58,1.58,1.36,0.95,0.95,0.95,0.95,0.95,1,1,4,0,16
1017,1.734,1.734,1.734,1.734,1.734,1.68,1.61,1.61,1.61,1.61,1.37,0.95,0.95,0.95,0.95,0.95,1,1,4.2,0,17
1018,1.786,1.786,1.786,1.786,1.786,1.72,1.64,1.64,1.64,1.64,1.38,0.95,0.95,0.95,0.95,0.95,1,1,4.4,0,18
1019,1.838,1.838,1.838,1.838,1.838,1.76,1.67,1.67,1.67,1.67,1.39,0.95,0.95,0.95,0.95,0.95,1,1,4.6,0,19
1020,1.89,1.89,1.89,1.89,1.89,1.8,1.7,1.7,1.7,1.7,1.4,0.95,0.95,0.95,0.95,0.95,1,1,4.8,0,20
1021,1.942,1.942,1.942,1.942,1.942,1.84,1.74,1.74,1.74,1.74,1.41,0.95,0.95,0.95,0.95,0.95,1,1,5,0,21
1022,1.994,1.994,1.994,1.994,1.994,1.88,1.78,1.78,1.78,1.78,1.42,0.95,0.95,0.95,0.95,0.95,1,1,5.2,0,22
1023,2.046,2.046,2.046,2.046,2.046,1.92,1.82,1.82,1.82,1.82,1.43,0.95,0.95,0.95,0.95,0.95,1,1,5.4,0,23
1024,2.098,2.098,2.098,2.098,2.098,1.96,1.86,1.86,1.86,1.86,1.44,0.95,0.95,0.95,0.95,0.95,1,1,5.6,0,24
1025,2.15,2.15,2.15,2.15,2.15,2,1.9,1.9,1.9,1.9,1.45,0.95,0.95,0.95,0.95,0.95,1,1,5.8,0,25
1100,0.85,0.85,0.85,0.85,0.85,1,1,1,1,1,1,0.95,0.95,0.95,0.95,0.95,1,0.95,1,0,0
1101,0.902,0.902,0.902,0.902,0.902,1.04,1.04,1.04,1.04,1.04,1.03,0.95,0.95,0.95,0.95,0.95,1,0.95,1,1,0
1102,0.954,0.954,0.954,0.954,0.954,1.08,1.08,1.08,1.08,1.08,1.06,0.95,0.95,0.95,0.95,0.95,1,0.95,1.2,2,0
1103,1.006,1.006,1.006,1.006,1.006,1.12,1.12,1.12,1.12,1.12,1.09,0.95,0.95,0.95,0.95,0.95,1,0.95,1.4,3,0
1104,1.058,1.058,1.058,1.058,1.058,1.16,1.16,1.16,1.16,1.16,1.12,0.95,0.95,0.95,0.95,0.95,1,0.95,1.6,4,0
1105,1.11,1.11,1.11,1.11,1.11,1.2,1.2,1.2,1.2,1.2,1.15,0.95,0.95,0.95,0.95,0.95,1,0.95,1.8,5,0
1106,1.162,1.162,1.162,1.162,1.162,1.24,1.24,1.24,1.24,1.24,1.18,0.95,0.95,0.95,0.95,0.95,1,0.95,2,6,0
1107,1.214,1.214,1.214,1.214,1.214,1.28,1.28,1.28,1.28,1.28,1.21,0.95,0.95,0.95,0.95,0.95,1,0.95,2.2,7,0
1108,1.266,1.266,1.266,1.266,1.266,1.32,1.32,1.32,1.32,1.32,1.24,0.95,0.95,0.95,0.95,0.95,1,0.95,2.4,8,0
1109,1.318,1.318,1.318,1.318,1.318,1.36,1.36,1.36,1.36,1.36,1.27,0.95,0.95,0.95,0.95,0.95,1,0.95,2.6,9,0
1110,1.37,1.37,1.37,1.37,1.37,1.4,1.4,1.4,1.4,1.4,1.3,0.95,0.95,0.95,0.95,0.95,1,0.95,2.8,10,0
1111,1.422,1.422,1.422,1.422,1.422,1.44,1.43,1.43,1.43,1.43,1.31,0.95,0.95,0.95,0.95,0.95,1,0.95,3,11,0
1112,1.474,1.474,1.474,1.474,1.474,1.48,1.46,1.46,1.46,1.46,1.32,0.95,0.95,0.95,0.95,0.95,1,0.95,3.2,12,0
1113,1.526,1.526,1.526,1.526,1.526,1.52,1.49,1.49,1.49,1.49,1.33,0.95,0.95,0.95,0.95,0.95,1,0.95,3.4,13,0
1114,1.578,1.578,1.578,1.578,1.578,1.56,1.52,1.52,1.52,1.52,1.34,0.95,0.95,0.95,0.95,0.95,1,0.95,3.6,14,0
1115,1.63,1.63,1.63,1.63,1.63,1.6,1.55,1.55,1.55,1.55,1.35,0.95,0.95,0.95,0.95,0.95,1,0.95,3.8,15,0
1116,1.682,1.682,1.682,1.682,1.682,1.64,1.58,1.58,1.58,1.58,1.36,0.95,0.95,0.95,0.95,0.95,1,0.95,4,16,0
1117,1.734,1.734,1.734,1.734,1.734,1.68,1.61,1.61,1.61,1.61,1.37,0.95,0.95,0.95,0.95,0.95,1,0.95,4.2,17,0
1118,1.786,1.786,1.786,1.786,1.786,1.72,1.64,1.64,1.64,1.64,1.38,0.95,0.95,0.95,0.95,0.95,1,0.95,4.4,18,0
1119,1.838,1.838,1.838,1.838,1.838,1.76,1.67,1.67,1.67,1.67,1.39,0.95,0.95,0.95,0.95,0.95,1,0.95,4.6,19,0
1120,1.89,1.89,1.89,1.89,1.89,1.8,1.7,1.7,1.7,1.7,1.4,0.95,0.95,0.95,0.95,0.95,1,0.95,4.8,20,0
1121,1.942,1.942,1.942,1.942,1.942,1.84,1.74,1.74,1.74,1.74,1.41,0.95,0.95,0.95,0.95,0.95,1,0.95,5,21,0
1122,1.994,1.994,1.994,1.994,1.994,1.88,1.78,1.78,1.78,1.78,1.42,0.95,0.95,0.95,0.95,0.95,1,0.95,5.2,22,0
1123,2.046,2.046,2.046,2.046,2.046,1.92,1.82,1.82,1.82,1.82,1.43,0.95,0.95,0.95,0.95,0.95,1,0.95,5.4,23,0
1124,2.098,2.098,2.098,2.098,2.098,1.96,1.86,1.86,1.86,1.86,1.44,0.95,0.95,0.95,0.95,0.95,1,0.95,5.6,24,0
1125,2.15,2.15,2.15,2.15,2.15,2,1.9,1.9,1.9,1.9,1.45,0.95,0.95,0.95,0.95,0.95,1,0.95,5.8,25,0
1200,0.9,0.9,0.9,0.9,0.9,1,0.8,0.8,0.8,0.8,1,1,1,1,1,1,1,1,1,0,0
1201,0.954,0.954,0.954,0.954,0.954,1.04,0.84,0.84,0.84,0.84,1.04,1,1,1,1,1,1.01,1,1,0,0
1202,1.008,1.008,1.008,1.008,1.008,1.08,0.88,0.88,0.88,0.88,1.08,1,1,1,1,1,1.01,1,1.2,0,0
1203,1.062,1.062,1.062,1.062,1.062,1.12,0.92,0.92,0.92,0.92,1.12,1,1,1,1,1,1.02,1,1.4,0,0
1204,1.116,1.116,1.116,1.116,1.116,1.16,0.96,0.96,0.96,0.96,1.16,1,1,1,1,1,1.02,1,1.6,0,0
1205,1.17,1.17,1.17,1.17,1.17,1.2,1,1,1,1,1.2,1,1,1,1,1,1.03,1,1.8,0,0
1206,1.224,1.224,1.224,1.224,1.224,1.24,1.04,1.04,1.04,1.04,1.24,1,1,1,1,1,1.03,1,2,0,0
1207,1.278,1.278,1.278,1.278,1.278,1.28,1.08,1.08,1.08,1.08,1.28,1,1,1,1,1,1.04,1,2.2,0,0
1208,1.332,1.332,1.332,1.332,1.332,1.32,1.12,1.12,1.12,1.12,1.32,1,1,1,1,1,1.04,1,2.4,0,0
1209,1.386,1.386,1.386,1.386,1.386,1.36,1.16,1.16,1.16,1.16,1.36,1,1,1,1,1,1.04,1,2.6,0,0
1210,1.44,1.44,1.44,1.44,1.44,1.4,1.2,1.2,1.2,1.2,1.4,1,1,1,1,1,1.05,1,2.8,0,0
1211,1.494,1.494,1.494,1.494,1.494,1.44,1.22,1.22,1.22,1.22,1.43,1,1,1,1,1,1.05,1,3,0,0
1212,1.548,1.548,1.548,1.548,1.548,1.48,1.24,1.24,1.24,1.24,1.46,1,1,1,1,1,1.05,1,3.2,0,0
1213,1.602,1.602,1.602,1.602,1.602,1.52,1.26,1.26,1.26,1.26,1.49,1,1,1,1,1,1.06,1,3.4,0,0
1214,1.656,1.656,1.656,1.656,1.656,1.56,1.28,1.28,1.28,1.28,1.52,1,1,1,1,1,1.06,1,3.6,0,0
1215,1.71,1.71,1.71,1.71,1.71,1.6,1.3,1.3,1.3,1.3,1.55,1,1,1,1,1,1.06,1,3.8,0,0
1216,1.764,1.764,1.764,1.764,1.764,1.64,1.32,1.32,1.32,1.32,1.58,1,1,1,1,1,1.07,1,4,0,0
1217,1.818,1.818,1.818,1.818,1.818,1.68,1.34,1.34,1.34,1.34,1.61,1,1,1,1,1,1.07,1,4.2,0,0
1218,1.872,1.872,1.872,1.872,1.872,1.72,1.36,1.36,1.36,1.36,1.64,1,1,1,1,1,1.07,1,4.4,0,0
1219,1.926,1.926,1.926,1.926,1.926,1.76,1.38,1.38,1.38,1.38,1.67,1,1,1,1,1,1.08,1,4.6,0,0
1220,1.98,1.98,1.98,1.98,1.98,1.8,1.4,1.4,1.4,1.4,1.7,1,1,1,1,1,1.08,1,4.8,0,0
1221,2.034,2.034,2.034,2.034,2.034,1.84,1.42,1.42,1.42,1.42,1.72,1,1,1,1,1,1.08,1,5,0,0
1222,2.088,2.088,2.088,2.088,2.088,1.88,1.44,1.44,1.44,1.44,1.74,1,1,1,1,1,1.09,1,5.2,0,0
1223,2.142,2.142,2.142,2.142,2.142,1.92,1.46,1.46,1.46,1.46,1.76,1,1,1,1,1,1.09,1,5.4,0,0
1224,2.196,2.196,2.196,2.196,2.196,1.96,1.48,1.48,1.48,1.48,1.78,1,1,1,1,1,1.09,1,5.6,0,0
1225,2.25,2.25,2.25,2.25,2.25,2,1.5,1.5,1.5,1.5,1.8,1,1,1,1,1,1.1,1,5.8,0,0
1600,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
1601,1.03,1.03,1.03,1.03,1.03,1.04,1.03,1.03,1.03,1.03,1.03,1,1,1,1,1,1,1,1,0,0
1602,1.06,1.06,1.06,1.06,1.06,1.08,1.06,1.06,1.06,1.06,1.06,1,1,1,1,1,1,1,1.2,0,0
1603,1.09,1.09,1.09,1.09,1.09,1.12,1.09,1.09,1.09,1.09,1.09,1,1,1,1,1,1,1,1.4,0,0
1604,1.12,1.12,1.12,1.12,1.12,1.16,1.12,1.12,1.12,1.12,1.12,1,1,1,1,1,1,1,1.6,0,0
1605,1.15,1.15,1.15,1.15,1.15,1.2,1.15,1.15,1.15,1.15,1.15,1,1,1,1,1,1,1,1.8,0,0
1606,1.18,1.18,1.18,1.18,1.18,1.24,1.18,1.18,1.18,1.18,1.18,1,1,1,1,1,1,1,2,0,0
1607,1.21,1.21,1.21,1.21,1.21,1.28,1.21,1.21,1.21,1.21,1.21,1,1,1,1,1,1,1,2.2,0,0
1608,1.24,1.24,1.24,1.24,1.24,1.32,1.24,1.24,1.24,1.24,1.24,1,1,1,1,1,1,1,2.4,0,0
1609,1.27,1.27,1.27,1.27,1.27,1.36,1.27,1.27,1.27,1.27,1.27,1,1,1,1,1,1,1,2.6,0,0
1610,1.3,1.3,1.3,1.3,1.3,1.4,1.2,1.2,1.2,1.2,1.2,1,1,1,1,1,1,1,2.8,0,0
1611,1.33,1.33,1.33,1.33,1.33,1.44,1.22,1.22,1.22,1.22,1.22,1,1,1,1,1,1,1,3,0,0
1612,1.36,1.36,1.36,1.36,1.36,1.48,1.24,1.24,1.24,1.24,1.24,1,1,1,1,1,1,1,3.2,0,0
1613,1.39,1.39,1.39,1.39,1.39,1.52,1.26,1.26,1.26,1.26,1.26,1,1,1,1,1,1,1,3.4,0,0
1614,1.42,1.42,1.42,1.42,1.42,1.56,1.28,1.28,1.28,1.28,1.28,1,1,1,1,1,1,1,3.6,0,0
1615,1.45,1.45,1.45,1.45,1.45,1.6,1.3,1.3,1.3,1.3,1.3,1,1,1,1,1,1,1,3.8,0,0
1616,1.48,1.48,1.48,1.48,1.48,1.64,1.31,1.31,1.31,1.31,1.31,1,1,1,1,1,1,1,4,0,0
1617,1.51,1.51,1.51,1.51,1.51,1.68,1.32,1.32,1.32,1.32,1.32,1,1,1,1,1,1,1,4.2,0,0
1618,1.54,1.54,1.54,1.54,1.54,1.72,1.33,1.33,1.33,1.33,1.33,1,1,1,1,1,1,1,4.4,0,0
1619,1.57,1.57,1.57,1.57,1.57,1.76,1.34,1.34,1.34,1.34,1.34,1,1,1,1,1,1,1,4.6,0,0
1620,1.6,1.6,1.6,1.6,1.6,1.8,1.35,1.35,1.35,1.35,1.35,1,1,1,1,1,1,1,4.8,0,0
1621,1.63,1.63,1.63,1.63,1.63,1.84,1.36,1.36,1.36,1.36,1.36,1,1,1,1,1,1,1,5,0,0
1622,1.66,1.66,1.66,1.66,1.66,1.88,1.37,1.37,1.37,1.37,1.37,1,1,1,1,1,1,1,5.2,0,0
1623,1.69,1.69,1.69,1.69,1.69,1.92,1.38,1.38,1.38,1.38,1.38,1,1,1,1,1,1,1,5.4,0,0
1624,1.72,1.72,1.72,1.72,1.72,1.96,1.39,1.39,1.39,1.39,1.39,1,1,1,1,1,1,1,5.6,0,0
1625,1.75,1.75,1.75,1.75,1.75,2,1.4,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,5.8,0,0
1700,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
1701,1.03,1.03,1.03,1.03,1.03,1.04,1.01,1.01,1.01,1.01,1.01,1,1,1,1,1,1,1,1,0,0
1702,1.06,1.06,1.06,1.06,1.06,1.08,1.02,1.02,1.02,1.02,1.02,1,1,1,1,1,1,1,1.2,0,0
1703,1.09,1.09,1.09,1.09,1.09,1.12,1.03,1.03,1.03,1.03,1.03,1,1,1,1,1,1,1,1.4,0,0
1704,1.12,1.12,1.12,1.12,1.12,1.16,1.04,1.04,1.04,1.04,1.04,1,1,1,1,1,1,1,1.6,0,0
